Testing v8 version different from logging version
Code move event for unknown code: 0x1043ec62fa80
Code move event for unknown code: 0x1043ec6310c0
Code move event for unknown code: 0x1043ec575040
Code move event for unknown code: 0x1043ec7bc940
Code move event for unknown code: 0x1043ec7bd2a0
Code move event for unknown code: 0x1043ec92acc0
Code move event for unknown code: 0x1043ec960e40
Statistical profiling result from isolate-0x102800000-v8.log, (60824 ticks, 118 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
    449    0.7%          /usr/lib/system/libsystem_platform.dylib
     38    0.1%          /usr/lib/system/libsystem_pthread.dylib
      2    0.0%          /usr/lib/system/libsystem_malloc.dylib
      2    0.0%          /usr/lib/system/libsystem_m.dylib
      1    0.0%          /usr/lib/system/libsystem_c.dylib

 [JavaScript]:
   ticks  total  nonlib   name
  28665   47.1%   47.5%  LazyCompile: *mont_ /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/vendor/bigint.js:1491:15
   4227    6.9%    7.0%  LazyCompile: *C_algo.SHA1.Hasher.extend._doProcessBlock /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/vendor/crypto.js:1943:35
   2183    3.6%    3.6%  LazyCompile: *C_enc.Base64.stringify /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/vendor/crypto.js:756:29
    971    1.6%    1.6%  Stub: LoadDictionaryElementStub
    743    1.2%    1.2%  KeyedLoadIC: A keyed load IC from the snapshot
    624    1.0%    1.0%  LazyCompile: Join native array.js:102:14
    525    0.9%    0.9%  LazyCompile: *C_enc.Base64.parse /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/vendor/crypto.js:803:25
    408    0.7%    0.7%  LazyCompile: *C_lib.WordArray.Base.extend.concat /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/vendor/crypto.js:214:26
    369    0.6%    0.6%  LazyCompile: *C_enc.Latin1.parse /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/vendor/crypto.js:412:25
    368    0.6%    0.6%  LazyCompile: *indexOf native string.js:76:25
    299    0.5%    0.5%  LazyCompile: *C_enc.Latin1.stringify /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/vendor/crypto.js:384:29
    269    0.4%    0.4%  LazyCompile: *doWrite /Users/tenaciousmv/Code/sendy/node_modules/length-prefixed-stream/node_modules/readable-stream/lib/_stream_writable.js:327:17
    234    0.4%    0.4%  LazyCompile: *C_algo.AES.BlockCipher.extend._doCryptBlock /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/vendor/crypto.js:1859:33
    221    0.4%    0.4%  Stub: CEntryStub
    163    0.3%    0.3%  KeyedLoadIC: A keyed load IC from the snapshot {1}
    148    0.2%    0.2%  Stub: StoreFastElementStub
    128    0.2%    0.2%  LazyCompile: ~InnerArrayJoin native array.js:317:24
     99    0.2%    0.2%  LazyCompile: *SparseSlice native array.js:172:21
     85    0.1%    0.1%  Stub: LoadICStub
     79    0.1%    0.1%  LazyCompile: *Encode native uri.js:128:16
     77    0.1%    0.1%  Handler: An IC handler from the snapshot {1}
     69    0.1%    0.1%  LazyCompile: *_tickCallback node.js:335:27
     64    0.1%    0.1%  Stub: RecordWriteStub {1}
     61    0.1%    0.1%  LazyCompile: *Connection.receive /Users/tenaciousmv/Code/sendy/connection.js:497:41
     55    0.1%    0.1%  LazyCompile: ~Encode native uri.js:128:16
     55    0.1%    0.1%  Builtin: ArgumentsAdaptorTrampoline
     49    0.1%    0.1%  LazyCompile: ~listener /Users/tenaciousmv/Code/sendy/node_modules/re-emitter/index.js:11:29
     45    0.1%    0.1%  LazyCompile: *emit events.js:117:44
     38    0.1%    0.1%  Stub: CallFunctionStub_Args2
     35    0.1%    0.1%  Stub: LoadICStub {1}
     35    0.1%    0.1%  KeyedStoreIC:  {272}
     32    0.1%    0.1%  LazyCompile: *subarray native typedarray.js:165:28
     29    0.0%    0.0%  Stub: GrowArrayElementsStub
     28    0.0%    0.0%  LazyCompile: *linCombShift_ /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/vendor/bigint.js:1269:23
     28    0.0%    0.0%  LazyCompile: *X native uri.js:267:15
     28    0.0%    0.0%  LazyCompile: *CryptoJS.mode.CTR.CTR.Encryptor.CTR.extend.processBlock /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/vendor/crypto.js:2399:32
     27    0.0%    0.0%  LazyCompile: doNTCallback0 node.js:416:27
     26    0.0%    0.0%  Stub: GrowArrayElementsStub {1}
     26    0.0%    0.0%  Stub: CallFunctionStub_Args1
     26    0.0%    0.0%  LazyCompile: Connection._recvAck /Users/tenaciousmv/Code/sendy/connection.js:317:42
     24    0.0%    0.0%  LazyCompile: *onwrite /Users/tenaciousmv/Code/sendy/node_modules/length-prefixed-stream/node_modules/readable-stream/lib/_stream_writable.js:357:17
     24    0.0%    0.0%  LazyCompile: *InnerArrayFilter native array.js:891:26
     22    0.0%    0.0%  LazyCompile: ~<anonymous> /Users/tenaciousmv/Code/sendy-otr/test/index.js:134:33
     22    0.0%    0.0%  KeyedLoadIC: A keyed load IC from the snapshot {2}
     22    0.0%    0.0%  Builtin: JSConstructStubGeneric
     21    0.0%    0.0%  Stub: RecordWriteStub {2}
     21    0.0%    0.0%  Stub: InstanceofStub
     21    0.0%    0.0%  LazyCompile: *writeOrBuffer /Users/tenaciousmv/Code/sendy/node_modules/length-prefixed-stream/node_modules/readable-stream/lib/_stream_writable.js:298:23
     20    0.0%    0.0%  LazyCompile: IN native runtime.js:352:15
     20    0.0%    0.0%  LazyCompile: *Connection._transmit /Users/tenaciousmv/Code/sendy/connection.js:595:43
     20    0.0%    0.0%  Handler: _iKey
     20    0.0%    0.0%  Handler: An IC handler from the snapshot {5}
     19    0.0%    0.0%  LazyCompile: ~<anonymous> native v8natives.js:1199:16
     19    0.0%    0.0%  Builtin: FunctionApply
     18    0.0%    0.0%  LazyCompile: *isAlphaNumeric native uri.js:14:24
     17    0.0%    0.0%  Stub: ArgumentsAccessStub {1}
     17    0.0%    0.0%  LazyCompile: *Uint8ArrayConstructByArrayBuffer native typedarray.js:35:42
     17    0.0%    0.0%  LazyCompile: *SparseMove native array.js:197:20
     17    0.0%    0.0%  Handler: length
     15    0.0%    0.0%  Stub: ToBooleanStub {1}
     15    0.0%    0.0%  LazyCompile: *nextTick node.js:477:22
     15    0.0%    0.0%  Handler: reset
     14    0.0%    0.0%  Stub: FastNewClosureStub
     14    0.0%    0.0%  LazyCompile: *setPrototypeOf native v8natives.js:653:30
     14    0.0%    0.0%  Builtin: FunctionCall
     13    0.0%    0.0%  LazyCompile: APPLY_PREPARE native runtime.js:412:37
     13    0.0%    0.0%  LazyCompile: *prev.receive /Users/tenaciousmv/Code/sendy/utils.js:24:29
     13    0.0%    0.0%  LazyCompile: *allocate buffer.js:79:18
     12    0.0%    0.0%  LazyCompile: *Uint8Array native typedarray.js:122:31
     12    0.0%    0.0%  Handler: _append
     11    0.0%    0.0%  LazyCompile: ~CryptoJS.mode.CTR.CTR.Encryptor.CTR.extend.processBlock /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/vendor/crypto.js:2399:32
     11    0.0%    0.0%  LazyCompile: *Connection._sendAck /Users/tenaciousmv/Code/sendy/connection.js:576:42
     11    0.0%    0.0%  LazyCompile: *Connection._flush /Users/tenaciousmv/Code/sendy/connection.js:258:40
     11    0.0%    0.0%  Handler: An IC handler from the snapshot {2}
     10    0.0%    0.0%  Stub: CallFunctionStub
     10    0.0%    0.0%  Stub: ArgumentsAccessStub
     10    0.0%    0.0%  LazyCompile: *Cyclist.put /Users/tenaciousmv/Code/sendy/node_modules/cyclist/index.js:16:34
     10    0.0%    0.0%  LazyCompile: *C_lib.BufferedBlockAlgorithm.Base.extend._process /Users/tenaciousmv/Code/sendy-otr/node_modules/@tradle/otr/vendor/crypto.js:525:28
     10    0.0%    0.0%  LazyCompile: *Buffer.writeUInt16BE buffer.js:894:42
     10    0.0%    0.0%  LazyCompile: *<anonymous> /Users/tenaciousmv/Code/sendy-otr/test/index.js:130:44
     10    0.0%    0.0%  Handler: receiveMsg
      9    0.0%    0.0%  LazyCompile: *min native math.js:60:17
      8    0.0%    0.0%  Stub: FastNewContextStub
      8    0.0%    0.0%  Stub: CallFunctionStub_Args0
      8    0.0%    0.0%  LazyCompile: ~SparseSlice native array.js:172:21
      8    0.0%    0.0%  LazyCompile: *Switchboard.encode /Users/tenaciousmv/Code/sendy-otr/test/index.js:170:24
      8    0.0%    0.0%  LazyCompile: *<anonymous> /Users/tenaciousmv/Code/sendy/switchboard.js:44:40
